[0.011s] Invoking command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/gazebo_sim -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/gazebo_sim
[0.099s] -- The C compiler identification is GNU 11.4.0
[0.173s] -- The CXX compiler identification is GNU 11.4.0
[0.177s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.228s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.228s] -- Detecting C compile features
[0.228s] -- Detecting C compile features - done
[0.230s] -- Detecting CXX compiler ABI info
[0.280s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.447s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.476s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.479s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.483s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.492s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.503s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.534s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.536s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.598s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.614s] -- Found FastRTPS: /opt/ros/humble/include  
[0.639s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.644s] -- Looking for pthread.h
[0.693s] -- Looking for pthread.h - found
[0.693s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.746s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.747s] -- Found Threads: TRUE  
[0.779s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.802s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.841s] -- Configuring done
[0.888s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/meshes
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/model.config
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/materials
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/materials/textures
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/model-1_4.sdf
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/model-1_3.sdf
[0.889s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/model.sdf
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/model-1_2.sdf
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/meshes
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/meshes/coke_can.dae
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/model.config
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/materials
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/materials/textures
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/coke_can/materials/textures/coke_can.png
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/model.sdf
[0.890s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/meshes
[0.891s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/meshes/mustard.dae
[0.892s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/meshes/texture_map.png
[0.893s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/model.config
[0.893s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/materials
[0.893s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/materials/scripts
[0.893s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/materials/scripts/mustard.material
[0.893s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/materials/textures
[0.893s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/meshes
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/model.config
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/materials
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/model.sdf
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/meshes
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/model.config
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/materials
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/materials/textures
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/meshes
[0.894s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/materials
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/model.sdf
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/meshes
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.895s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/model.config
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/materials
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/materials/textures
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.896s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.897s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[0.897s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01
[0.897s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/model.sdf
[0.897s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/meshes
[0.897s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.897s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.897s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/model.config
[0.898s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials
[0.898s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures
[0.898s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.898s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.899s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.899s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.899s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_01
[0.899s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_01/model.sdf
[0.899s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_01/meshes
[0.899s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
