-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/GaitController.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RestController.cpython-310.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StateCommand.cpython-310.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/Transformations.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__/Transformations.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__/Transformations.cpython-310.pyc
-- Up-to-date: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/robot_controller_gazebo.py
-- Up-to-date: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/QuadrupedOdometryNode.py
-- Up-to-date: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/cmd_vel_pub.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller//launch
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller//launch/robot_controller.launch.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/ament_index/resource_index/package_run_dependencies/quadropted_controller
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/ament_index/resource_index/parent_prefix_path/quadropted_controller
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/environment/ament_prefix_path.sh
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/environment/ament_prefix_path.dsv
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/environment/path.sh
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/environment/path.dsv
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/local_setup.bash
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/local_setup.sh
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/local_setup.zsh
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/local_setup.dsv
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/package.dsv
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/ament_index/resource_index/packages/quadropted_controller
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/cmake/quadropted_controllerConfig.cmake
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/cmake/quadropted_controllerConfig-version.cmake
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/package.xml
