[0.009s] Invoking command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/quadropted_controller -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/quadropted_controller
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.163s] -- The CXX compiler identification is GNU 11.4.0
[0.167s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.219s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.222s] -- Detecting CXX compiler ABI info
[0.271s] -- Detecting CXX compiler ABI info - done
[0.275s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.275s] -- Detecting CXX compile features
[0.275s] -- Detecting CXX compile features - done
[0.281s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.440s] -- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
[0.476s] -- Configuring done
[0.518s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics
[0.518s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/robot_IK.py
[0.518s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__
[0.518s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-310.pyc
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-312.pyc
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/QuadrupedOdometryNode.py
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/robot_controller_gazebo.py
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/robot_FK.py
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__/robot_FK.cpython-310.pyc
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__/robot_FK.cpython-312.pyc
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/TrotGaitController.py
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/GaitController.py
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/StateCommand.py
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/RestController.py
[0.519s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/PIDController.py
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/CrawlGaitController.py
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/RobotController.py
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/StandController.py
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RobotController.cpython-310.pyc
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StateCommand.cpython-312.pyc
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/TrotGaitController.cpython-312.pyc
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/PIDController.cpython-312.pyc
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/CrawlGaitController.cpython-310.pyc
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StandController.cpython-312.pyc
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StandController.cpython-310.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RestController.cpython-312.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/PIDController.cpython-310.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/TrotGaitController.cpython-310.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/CrawlGaitController.cpython-312.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RobotController.cpython-312.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/GaitController.cpython-310.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/GaitController.cpython-312.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RestController.cpython-310.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StateCommand.cpython-310.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/Transformations.py
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__/Transformations.cpython-312.pyc
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__/Transformations.cpython-310.pyc
[0.522s] -- Up-to-date: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/robot_controller_gazebo.py
[0.522s] -- Up-to-date: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/QuadrupedOdometryNode.py
[0.522s] -- Up-to-date: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/cmd_vel_pub.py
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller//launch
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller//launch/robot_controller.launch.py
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/ament_index/resource_index/package_run_dependencies/quadropted_controller
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/ament_index/resource_index/parent_prefix_path/quadropted_controller
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/environment/ament_prefix_path.sh
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/environment/ament_prefix_path.dsv
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/environment/path.sh
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/environment/path.dsv
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/local_setup.bash
[0.523s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/local_setup.sh
[0.523s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/local_setup.zsh
[0.523s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/local_setup.dsv
[0.523s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/package.dsv
[0.523s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/ament_index/resource_index/packages/quadropted_controller
[0.523s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/cmake/quadropted_controllerConfig.cmake
[0.523s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/cmake/quadropted_controllerConfig-version.cmake
[0.523s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/share/quadropted_controller/package.xml
[0.525s] Invoked command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/go2_sim_ws/build/quadropted_controller
