[0.009s] Invoking command in '/home/huahua/project/go2_sim_ws/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/go2_description
[0.093s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.173s] -- Detecting C compiler ABI info
[0.215s] -- Detecting C compiler ABI info - done
[0.222s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.222s] -- Detecting C compile features
[0.223s] -- Detecting C compile features - done
[0.225s] -- Detecting CXX compiler ABI info
[0.274s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.282s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.443s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.480s] -- Configuring done
[0.541s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.541s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/hip.dae
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.543s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.544s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/xacro
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/xacro/const.xacro
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/xacro/robot_VLP_D435i.xacro
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/xacro/robot.xacro
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/xacro/leg.xacro
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/xacro/materials.xacro
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/environment/path.sh
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/environment/path.dsv
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/local_setup.bash
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/local_setup.sh
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/local_setup.zsh
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/local_setup.dsv
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/package.dsv
[0.545s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.546s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.546s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.546s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/package.xml
[0.547s] Invoked command in '/home/huahua/project/go2_sim_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/go2_sim_ws/build/go2_description
